; generated by Component: ARM Compiler 5.05 (build 41) Tool: ArmCC [4d0eb9]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\lucida_20x31.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\lucida_20x31.d --cpu=Cortex-M0+ --fpmode=fast --apcs=interwork -O1 -I.\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\Freescale\Kinetis -D__RTX -D__MICROLIB -DMKL25Z128xxx4 --omf_browse=.\obj\lucida_20x31.crf src\lucida_20x31.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0

                  Lucida_Console20x31
000000  00002000          DCB      0x00,0x00,0x20,0x00
000004  7f001f00          DCB      0x7f,0x00,0x1f,0x00
000008  01880100          DCB      0x01,0x88,0x01,0x00
00000c  0ca70100          DCB      0x0c,0xa7,0x01,0x00
000010  11e50100          DCB      0x11,0xe5,0x01,0x00
000014  14420200          DCB      0x14,0x42,0x02,0x00
000018  129f0200          DCB      0x12,0x9f,0x02,0x00
00001c  14fc0200          DCB      0x14,0xfc,0x02,0x00
000020  14590300          DCB      0x14,0x59,0x03,0x00
000024  0cb60300          DCB      0x0c,0xb6,0x03,0x00
000028  12f40300          DCB      0x12,0xf4,0x03,0x00
00002c  0f510400          DCB      0x0f,0x51,0x04,0x00
000030  128f0400          DCB      0x12,0x8f,0x04,0x00
000034  12ec0400          DCB      0x12,0xec,0x04,0x00
000038  0d490500          DCB      0x0d,0x49,0x05,0x00
00003c  11870500          DCB      0x11,0x87,0x05,0x00
000040  0de40500          DCB      0x0d,0xe4,0x05,0x00
000044  13220600          DCB      0x13,0x22,0x06,0x00
000048  137f0600          DCB      0x13,0x7f,0x06,0x00
00004c  13dc0600          DCB      0x13,0xdc,0x06,0x00
000050  11390700          DCB      0x11,0x39,0x07,0x00
000054  12960700          DCB      0x12,0x96,0x07,0x00
000058  12f30700          DCB      0x12,0xf3,0x07,0x00
00005c  11500800          DCB      0x11,0x50,0x08,0x00
000060  13ad0800          DCB      0x13,0xad,0x08,0x00
000064  120a0900          DCB      0x12,0x0a,0x09,0x00
000068  13670900          DCB      0x13,0x67,0x09,0x00
00006c  12c40900          DCB      0x12,0xc4,0x09,0x00
000070  0d210a00          DCB      0x0d,0x21,0x0a,0x00
000074  0d5f0a00          DCB      0x0d,0x5f,0x0a,0x00
000078  139d0a00          DCB      0x13,0x9d,0x0a,0x00
00007c  13fa0a00          DCB      0x13,0xfa,0x0a,0x00
000080  13570b00          DCB      0x13,0x57,0x0b,0x00
000084  12b40b00          DCB      0x12,0xb4,0x0b,0x00
000088  14110c00          DCB      0x14,0x11,0x0c,0x00
00008c  146e0c00          DCB      0x14,0x6e,0x0c,0x00
000090  12cb0c00          DCB      0x12,0xcb,0x0c,0x00
000094  13280d00          DCB      0x13,0x28,0x0d,0x00
000098  13850d00          DCB      0x13,0x85,0x0d,0x00
00009c  12e20d00          DCB      0x12,0xe2,0x0d,0x00
0000a0  133f0e00          DCB      0x13,0x3f,0x0e,0x00
0000a4  129c0e00          DCB      0x12,0x9c,0x0e,0x00
0000a8  12f90e00          DCB      0x12,0xf9,0x0e,0x00
0000ac  11560f00          DCB      0x11,0x56,0x0f,0x00
0000b0  0fb30f00          DCB      0x0f,0xb3,0x0f,0x00
0000b4  13f10f00          DCB      0x13,0xf1,0x0f,0x00
0000b8  124e1000          DCB      0x12,0x4e,0x10,0x00
0000bc  13ab1000          DCB      0x13,0xab,0x10,0x00
0000c0  12081100          DCB      0x12,0x08,0x11,0x00
0000c4  13651100          DCB      0x13,0x65,0x11,0x00
0000c8  13c21100          DCB      0x13,0xc2,0x11,0x00
0000cc  141f1200          DCB      0x14,0x1f,0x12,0x00
0000d0  147c1200          DCB      0x14,0x7c,0x12,0x00
0000d4  13d91200          DCB      0x13,0xd9,0x12,0x00
0000d8  14361300          DCB      0x14,0x36,0x13,0x00
0000dc  12931300          DCB      0x12,0x93,0x13,0x00
0000e0  14f01300          DCB      0x14,0xf0,0x13,0x00
0000e4  144d1400          DCB      0x14,0x4d,0x14,0x00
0000e8  14aa1400          DCB      0x14,0xaa,0x14,0x00
0000ec  14071500          DCB      0x14,0x07,0x15,0x00
0000f0  13641500          DCB      0x13,0x64,0x15,0x00
0000f4  12c11500          DCB      0x12,0xc1,0x15,0x00
0000f8  131e1600          DCB      0x13,0x1e,0x16,0x00
0000fc  0e7b1600          DCB      0x0e,0x7b,0x16,0x00
000100  13b91600          DCB      0x13,0xb9,0x16,0x00
000104  14161700          DCB      0x14,0x16,0x17,0x00
000108  0d731700          DCB      0x0d,0x73,0x17,0x00
00010c  13b11700          DCB      0x13,0xb1,0x17,0x00
000110  130e1800          DCB      0x13,0x0e,0x18,0x00
000114  136b1800          DCB      0x13,0x6b,0x18,0x00
000118  12c81800          DCB      0x12,0xc8,0x18,0x00
00011c  12251900          DCB      0x12,0x25,0x19,0x00
000120  14821900          DCB      0x14,0x82,0x19,0x00
000124  12df1900          DCB      0x12,0xdf,0x19,0x00
000128  123c1a00          DCB      0x12,0x3c,0x1a,0x00
00012c  0d991a00          DCB      0x0d,0x99,0x1a,0x00
000130  0fd71a00          DCB      0x0f,0xd7,0x1a,0x00
000134  13151b00          DCB      0x13,0x15,0x1b,0x00
000138  0d721b00          DCB      0x0d,0x72,0x1b,0x00
00013c  13b01b00          DCB      0x13,0xb0,0x1b,0x00
000140  120d1c00          DCB      0x12,0x0d,0x1c,0x00
000144  136a1c00          DCB      0x13,0x6a,0x1c,0x00
000148  13c71c00          DCB      0x13,0xc7,0x1c,0x00
00014c  12241d00          DCB      0x12,0x24,0x1d,0x00
000150  13811d00          DCB      0x13,0x81,0x1d,0x00
000154  11de1d00          DCB      0x11,0xde,0x1d,0x00
000158  123b1e00          DCB      0x12,0x3b,0x1e,0x00
00015c  12981e00          DCB      0x12,0x98,0x1e,0x00
000160  13f51e00          DCB      0x13,0xf5,0x1e,0x00
000164  14521f00          DCB      0x14,0x52,0x1f,0x00
000168  13af1f00          DCB      0x13,0xaf,0x1f,0x00
00016c  130c2000          DCB      0x13,0x0c,0x20,0x00
000170  12692000          DCB      0x12,0x69,0x20,0x00
000174  11c62000          DCB      0x11,0xc6,0x20,0x00
000178  0b232100          DCB      0x0b,0x23,0x21,0x00
00017c  11612100          DCB      0x11,0x61,0x21,0x00
000180  13be2100          DCB      0x13,0xbe,0x21,0x00
000184  071b2200          DCB      0x07,0x1b,0x22,0x00
000188  00000000          DCB      0x00,0x00,0x00,0x00
00018c  00000000          DCB      0x00,0x00,0x00,0x00
000190  00000000          DCB      0x00,0x00,0x00,0x00
000194  00000000          DCB      0x00,0x00,0x00,0x00
000198  00000000          DCB      0x00,0x00,0x00,0x00
00019c  00000000          DCB      0x00,0x00,0x00,0x00
0001a0  00000000          DCB      0x00,0x00,0x00,0x00
0001a4  00000000          DCB      0x00,0x00,0x00,0x00
0001a8  00000000          DCB      0x00,0x00,0x00,0x00
0001ac  0f000f00          DCB      0x0f,0x00,0x0f,0x00
0001b0  0f000f00          DCB      0x0f,0x00,0x0f,0x00
0001b4  0f000f00          DCB      0x0f,0x00,0x0f,0x00
0001b8  0f000f00          DCB      0x0f,0x00,0x0f,0x00
0001bc  0f000f00          DCB      0x0f,0x00,0x0f,0x00
0001c0  0f000f00          DCB      0x0f,0x00,0x0f,0x00
0001c4  0f000f00          DCB      0x0f,0x00,0x0f,0x00
0001c8  0f000f00          DCB      0x0f,0x00,0x0f,0x00
0001cc  00000000          DCB      0x00,0x00,0x00,0x00
0001d0  00000000          DCB      0x00,0x00,0x00,0x00
0001d4  0f000f00          DCB      0x0f,0x00,0x0f,0x00
0001d8  0f000000          DCB      0x0f,0x00,0x00,0x00
0001dc  00000000          DCB      0x00,0x00,0x00,0x00
0001e0  00000000          DCB      0x00,0x00,0x00,0x00
0001e4  00f0f101          DCB      0x00,0xf0,0xf1,0x01
0001e8  f0f101f0          DCB      0xf0,0xf1,0x01,0xf0
0001ec  f101f0f1          DCB      0xf1,0x01,0xf0,0xf1
0001f0  01f0f101          DCB      0x01,0xf0,0xf1,0x01
0001f4  e0e000e0          DCB      0xe0,0xe0,0x00,0xe0
0001f8  e000e0e0          DCB      0xe0,0x00,0xe0,0xe0
0001fc  00000000          DCB      0x00,0x00,0x00,0x00
000200  00000000          DCB      0x00,0x00,0x00,0x00
000204  00000000          DCB      0x00,0x00,0x00,0x00
000208  00000000          DCB      0x00,0x00,0x00,0x00
00020c  00000000          DCB      0x00,0x00,0x00,0x00
000210  00000000          DCB      0x00,0x00,0x00,0x00
000214  00000000          DCB      0x00,0x00,0x00,0x00
000218  00000000          DCB      0x00,0x00,0x00,0x00
00021c  00000000          DCB      0x00,0x00,0x00,0x00
000220  00000000          DCB      0x00,0x00,0x00,0x00
000224  00000000          DCB      0x00,0x00,0x00,0x00
000228  00000000          DCB      0x00,0x00,0x00,0x00
00022c  00000000          DCB      0x00,0x00,0x00,0x00
000230  00000000          DCB      0x00,0x00,0x00,0x00
000234  00000000          DCB      0x00,0x00,0x00,0x00
000238  00000000          DCB      0x00,0x00,0x00,0x00
00023c  00000000          DCB      0x00,0x00,0x00,0x00
000240  00000000          DCB      0x00,0x00,0x00,0x00
000244  00000000          DCB      0x00,0x00,0x00,0x00
000248  008e0300          DCB      0x00,0x8e,0x03,0x00
00024c  8e0300c7          DCB      0x8e,0x03,0x00,0xc7
000250  0100c701          DCB      0x01,0x00,0xc7,0x01
000254  00c70100          DCB      0x00,0xc7,0x01,0x00
000258  c70180e3          DCB      0xc7,0x01,0x80,0xe3
00025c  00fcff0f          DCB      0x00,0xfc,0xff,0x0f
000260  fcff0fc0          DCB      0xfc,0xff,0x0f,0xc0
000264  7100c071          DCB      0x71,0x00,0xc0,0x71
000268  00c07100          DCB      0x00,0xc0,0x71,0x00
00026c  c07100c0          DCB      0xc0,0x71,0x00,0xc0
000270  7100feff          DCB      0x71,0x00,0xfe,0xff
000274  03feff03          DCB      0x03,0xfe,0xff,0x03
000278  e0380070          DCB      0xe0,0x38,0x00,0x70
00027c  1c00701c          DCB      0x1c,0x00,0x70,0x1c
000280  00701c00          DCB      0x00,0x70,0x1c,0x00
000284  701c0038          DCB      0x70,0x1c,0x00,0x38
000288  0e00380e          DCB      0x0e,0x00,0x38,0x0e
00028c  00000000          DCB      0x00,0x00,0x00,0x00
000290  00000000          DCB      0x00,0x00,0x00,0x00
000294  00000000          DCB      0x00,0x00,0x00,0x00
000298  00000000          DCB      0x00,0x00,0x00,0x00
00029c  00000000          DCB      0x00,0x00,0x00,0x00
0002a0  0e00000e          DCB      0x0e,0x00,0x00,0x0e
0002a4  0080ff00          DCB      0x00,0x80,0xff,0x00
0002a8  c0ff01e0          DCB      0xc0,0xff,0x01,0xe0
0002ac  cf01f00e          DCB      0xcf,0x01,0xf0,0x0e
0002b0  00f00e00          DCB      0x00,0xf0,0x0e,0x00
0002b4  f00e00f0          DCB      0xf0,0x0e,0x00,0xf0
0002b8  0e00f00f          DCB      0x0e,0x00,0xf0,0x0f
0002bc  00e00f00          DCB      0x00,0xe0,0x0f,0x00
0002c0  c00f00c0          DCB      0xc0,0x0f,0x00,0xc0
0002c4  0f00003f          DCB      0x0f,0x00,0x00,0x3f
0002c8  0000fe00          DCB      0x00,0x00,0xfe,0x00
0002cc  00fe0100          DCB      0x00,0xfe,0x01,0x00
0002d0  fe0100ee          DCB      0xfe,0x01,0x00,0xee
0002d4  0300ce03          DCB      0x03,0x00,0xce,0x03
0002d8  00ce0300          DCB      0x00,0xce,0x03,0x00
0002dc  ce0300ee          DCB      0xce,0x03,0x00,0xee
0002e0  0170fe01          DCB      0x01,0x70,0xfe,0x01
0002e4  f0ff00c0          DCB      0xf0,0xff,0x00,0xc0
0002e8  3f00000e          DCB      0x3f,0x00,0x00,0x0e
0002ec  00000e00          DCB      0x00,0x00,0x0e,0x00
0002f0  00000000          DCB      0x00,0x00,0x00,0x00
0002f4  00000000          DCB      0x00,0x00,0x00,0x00
0002f8  00000000          DCB      0x00,0x00,0x00,0x00
0002fc  00000000          DCB      0x00,0x00,0x00,0x00
000300  0000fc00          DCB      0x00,0x00,0xfc,0x00
000304  0efe0107          DCB      0x0e,0xfe,0x01,0x07
000308  ce810387          DCB      0xce,0x81,0x03,0x87
00030c  c30187c3          DCB      0xc3,0x01,0x87,0xc3
000310  0187e300          DCB      0x01,0x87,0xe3,0x00
000314  87730087          DCB      0x87,0x73,0x00,0x87
000318  3b00ce39          DCB      0x3b,0x00,0xce,0x39
00031c  00fe1d00          DCB      0x00,0xfe,0x1d,0x00
000320  fc0e0000          DCB      0xfc,0x0e,0x00,0x00
000324  0f0000f7          DCB      0x0f,0x00,0x00,0xf7
000328  0380fb07          DCB      0x03,0x80,0xfb,0x07
00032c  c03907c0          DCB      0xc0,0x39,0x07,0xc0
000330  1d0ee01c          DCB      0x1d,0x0e,0xe0,0x1c
000334  0e701c0e          DCB      0x0e,0x70,0x1c,0x0e
000338  381c0e38          DCB      0x38,0x1c,0x0e,0x38
00033c  1c0e1c38          DCB      0x1c,0x0e,0x1c,0x38
000340  070ef807          DCB      0x07,0x0e,0xf8,0x07
000344  07f00300          DCB      0x07,0xf0,0x03,0x00
000348  00000000          DCB      0x00,0x00,0x00,0x00
00034c  00000000          DCB      0x00,0x00,0x00,0x00
000350  00000000          DCB      0x00,0x00,0x00,0x00
000354  00000000          DCB      0x00,0x00,0x00,0x00
000358  00000000          DCB      0x00,0x00,0x00,0x00
00035c  00000080          DCB      0x00,0x00,0x00,0x80
000360  1f00e03f          DCB      0x1f,0x00,0xe0,0x3f
000364  00e07d00          DCB      0x00,0xe0,0x7d,0x00
000368  f07800f0          DCB      0xf0,0x78,0x00,0xf0
00036c  7800f078          DCB      0x78,0x00,0xf0,0x78
000370  00f03c00          DCB      0x00,0xf0,0x3c,0x00
000374  e03f00e0          DCB      0xe0,0x3f,0x00,0xe0
000378  1f00e007          DCB      0x1f,0x00,0xe0,0x07
00037c  00f00300          DCB      0x00,0xf0,0x03,0x00
000380  fc070fbe          DCB      0xfc,0x07,0x0f,0xbe
000384  070f9e0f          DCB      0x07,0x0f,0x9e,0x0f
000388  0f0f1f07          DCB      0x0f,0x0f,0x1f,0x07
00038c  0f1e070f          DCB      0x0f,0x1e,0x07,0x0f
000390  be070ffc          DCB      0xbe,0x07,0x0f,0xfc
000394  031ff803          DCB      0x03,0x1f,0xf8,0x03
000398  3ef0017c          DCB      0x3e,0xf0,0x01,0x7c
00039c  f803f8ff          DCB      0xf8,0x03,0xf8,0xff
0003a0  07e0cf0f          DCB      0x07,0xe0,0xcf,0x0f
0003a4  00000000          DCB      0x00,0x00,0x00,0x00
0003a8  00000000          DCB      0x00,0x00,0x00,0x00
0003ac  00000000          DCB      0x00,0x00,0x00,0x00
0003b0  00000000          DCB      0x00,0x00,0x00,0x00
0003b4  0000800f          DCB      0x00,0x00,0x80,0x0f
0003b8  800f800f          DCB      0x80,0x0f,0x80,0x0f
0003bc  800f800f          DCB      0x80,0x0f,0x80,0x0f
0003c0  00070007          DCB      0x00,0x07,0x00,0x07
0003c4  00070000          DCB      0x00,0x07,0x00,0x00
0003c8  00000000          DCB      0x00,0x00,0x00,0x00
0003cc  00000000          DCB      0x00,0x00,0x00,0x00
0003d0  00000000          DCB      0x00,0x00,0x00,0x00
0003d4  00000000          DCB      0x00,0x00,0x00,0x00
0003d8  00000000          DCB      0x00,0x00,0x00,0x00
0003dc  00000000          DCB      0x00,0x00,0x00,0x00
0003e0  00000000          DCB      0x00,0x00,0x00,0x00
0003e4  00000000          DCB      0x00,0x00,0x00,0x00
0003e8  00000000          DCB      0x00,0x00,0x00,0x00
0003ec  00000000          DCB      0x00,0x00,0x00,0x00
0003f0  00000000          DCB      0x00,0x00,0x00,0x00
0003f4  00800300          DCB      0x00,0x80,0x03,0x00
0003f8  f00300f8          DCB      0xf0,0x03,0x00,0xf8
0003fc  00003c00          DCB      0x00,0x00,0x3c,0x00
000400  001e0000          DCB      0x00,0x1e,0x00,0x00
000404  0f008007          DCB      0x0f,0x00,0x80,0x07
000408  00800700          DCB      0x00,0x80,0x07,0x00
00040c  c00300c0          DCB      0xc0,0x03,0x00,0xc0
000410  0300c001          DCB      0x03,0x00,0xc0,0x01
000414  00e00100          DCB      0x00,0xe0,0x01,0x00
000418  e00100e0          DCB      0xe0,0x01,0x00,0xe0
00041c  0100e001          DCB      0x01,0x00,0xe0,0x01
000420  00e00100          DCB      0x00,0xe0,0x01,0x00
000424  e00100e0          DCB      0xe0,0x01,0x00,0xe0
000428  0100e001          DCB      0x01,0x00,0xe0,0x01
00042c  00c00100          DCB      0x00,0xc0,0x01,0x00
000430  c00300c0          DCB      0xc0,0x03,0x00,0xc0
000434  03008007          DCB      0x03,0x00,0x80,0x07
000438  00800700          DCB      0x00,0x80,0x07,0x00
00043c  000f0000          DCB      0x00,0x0f,0x00,0x00
000440  1e00003c          DCB      0x1e,0x00,0x00,0x3c
000444  0000f800          DCB      0x00,0x00,0xf8,0x00
000448  00f00300          DCB      0x00,0xf0,0x03,0x00
00044c  80030000          DCB      0x80,0x03,0x00,0x00
000450  001c00fc          DCB      0x00,0x1c,0x00,0xfc
000454  00f001c0          DCB      0x00,0xf0,0x01,0xc0
000458  03800700          DCB      0x03,0x80,0x07,0x00
00045c  0f001e00          DCB      0x0f,0x00,0x1e,0x00
000460  1e003c00          DCB      0x1e,0x00,0x3c,0x00
000464  3c003800          DCB      0x3c,0x00,0x38,0x00
000468  78007800          DCB      0x78,0x00,0x78,0x00
00046c  78007800          DCB      0x78,0x00,0x78,0x00
000470  78007800          DCB      0x78,0x00,0x78,0x00
000474  78007800          DCB      0x78,0x00,0x78,0x00
000478  38003c00          DCB      0x38,0x00,0x3c,0x00
00047c  3c001e00          DCB      0x3c,0x00,0x1e,0x00
000480  1e000f80          DCB      0x1e,0x00,0x0f,0x80
000484  07c003f0          DCB      0x07,0xc0,0x03,0xf0
000488  01fc001c          DCB      0x01,0xfc,0x00,0x1c
00048c  00000000          DCB      0x00,0x00,0x00,0x00
000490  00000000          DCB      0x00,0x00,0x00,0x00
000494  00001e00          DCB      0x00,0x00,0x1e,0x00
000498  001e0000          DCB      0x00,0x1e,0x00,0x00
00049c  1e00309e          DCB      0x1e,0x00,0x30,0x9e
0004a0  01f0ec01          DCB      0x01,0xf0,0xec,0x01
0004a4  f8fb03e0          DCB      0xf8,0xfb,0x03,0xe0
0004a8  f1008019          DCB      0xf1,0x00,0x80,0x19
0004ac  00803f00          DCB      0x00,0x80,0x3f,0x00
0004b0  803b00c0          DCB      0x80,0x3b,0x00,0xc0
0004b4  7b00e0f1          DCB      0x7b,0x00,0xe0,0xf1
0004b8  00803100          DCB      0x00,0x80,0x31,0x00
0004bc  00000000          DCB      0x00,0x00,0x00,0x00
0004c0  00000000          DCB      0x00,0x00,0x00,0x00
0004c4  00000000          DCB      0x00,0x00,0x00,0x00
0004c8  00000000          DCB      0x00,0x00,0x00,0x00
0004cc  00000000          DCB      0x00,0x00,0x00,0x00
0004d0  00000000          DCB      0x00,0x00,0x00,0x00
0004d4  00000000          DCB      0x00,0x00,0x00,0x00
0004d8  00000000          DCB      0x00,0x00,0x00,0x00
0004dc  00000000          DCB      0x00,0x00,0x00,0x00
0004e0  00000000          DCB      0x00,0x00,0x00,0x00
0004e4  00000000          DCB      0x00,0x00,0x00,0x00
0004e8  00000000          DCB      0x00,0x00,0x00,0x00
0004ec  00000000          DCB      0x00,0x00,0x00,0x00
0004f0  00000000          DCB      0x00,0x00,0x00,0x00
0004f4  00000000          DCB      0x00,0x00,0x00,0x00
0004f8  00000000          DCB      0x00,0x00,0x00,0x00
0004fc  00000000          DCB      0x00,0x00,0x00,0x00
000500  00000000          DCB      0x00,0x00,0x00,0x00
000504  00070000          DCB      0x00,0x07,0x00,0x00
000508  07000007          DCB      0x07,0x00,0x00,0x07
00050c  00000700          DCB      0x00,0x00,0x07,0x00
000510  00070000          DCB      0x00,0x07,0x00,0x00
000514  07000007          DCB      0x07,0x00,0x00,0x07
000518  00000700          DCB      0x00,0x00,0x07,0x00
00051c  feff03fe          DCB      0xfe,0xff,0x03,0xfe
000520  ff030007          DCB      0xff,0x03,0x00,0x07
000524  00000700          DCB      0x00,0x00,0x07,0x00
000528  00070000          DCB      0x00,0x07,0x00,0x00
00052c  07000007          DCB      0x07,0x00,0x00,0x07
000530  00000700          DCB      0x00,0x00,0x07,0x00
000534  00070000          DCB      0x00,0x07,0x00,0x00
000538  00000000          DCB      0x00,0x00,0x00,0x00
00053c  00000000          DCB      0x00,0x00,0x00,0x00
000540  00000000          DCB      0x00,0x00,0x00,0x00
000544  00000000          DCB      0x00,0x00,0x00,0x00
000548  00000000          DCB      0x00,0x00,0x00,0x00
00054c  00000000          DCB      0x00,0x00,0x00,0x00
000550  00000000          DCB      0x00,0x00,0x00,0x00
000554  00000000          DCB      0x00,0x00,0x00,0x00
000558  00000000          DCB      0x00,0x00,0x00,0x00
00055c  00000000          DCB      0x00,0x00,0x00,0x00
000560  00000000          DCB      0x00,0x00,0x00,0x00
000564  00000000          DCB      0x00,0x00,0x00,0x00
000568  00000000          DCB      0x00,0x00,0x00,0x00
00056c  00000000          DCB      0x00,0x00,0x00,0x00
000570  00801f80          DCB      0x00,0x80,0x1f,0x80
